name,rarity,price,set_name,image_url
8-Claws Scorpion,Common,0.12,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/14261867.jpg
A Cat of Ill Omen,Common,2.4,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/24140059.jpg
A Hero Emerges,Common,0.12,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/21597117.jpg
A Man with Wdjat,Common,0.12,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/51351302.jpg
An Owl of Luck,Common,0.58,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/23927567.jpg
Anti-Aircraft Flower,Common,0.14,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/65064143.jpg
Aqua Madoor,Rare,0.39,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/85639257.jpg
Armaill,Common,0.14,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/53153481.jpg
Armed Ninja,Rare,0.31,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/9076207.jpg
Armored Starfish,Common,0.15,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/17535588.jpg
Arsenal Bug,Common,0.14,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/42364374.jpg
Balloon Lizard,Common,0.16,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/39892082.jpg
Banner of Courage,Common,0.15,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/10012614.jpg
Barrel Behind the Door,Super Rare,1.73,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/78783370.jpg
Basic Insect,Common,0.19,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/89091579.jpg
Beast Fangs,Common,0.35,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/46009906.jpg
Beaver Warrior,Common,0.32,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/32452818.jpg
"Begone, Knave!",Common,0.12,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/20374520.jpg
Berserk Gorilla,Rare,0.97,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/39168895.jpg
Big Burn,Super Rare,0.66,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/95472621.jpg
Big Koala,Common,0.25,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/42129512.jpg
Birdface,Common,0.28,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/45547649.jpg
Black Luster Soldier - Envoy of the Beginning,Ultra Rare,29.35,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/72989439.jpg
Black Tyranno,Ultra Rare,2.16,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/38670435.jpg
Blasting the Ruins,Common,0.16,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/21466326.jpg
Blazing Inpachi,Common,0.22,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/5464695.jpg
Blue-Eyes White Dragon,Ultra Rare,70.19,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/89631139.jpg
Book of Life,Super Rare,3.35,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/2204140.jpg
Book of Moon,Rare,3.77,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/14087893.jpg
Book of Secret Arts,Common,0.79,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/91595718.jpg
Book of Taiyou,Common,2.29,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/38699854.jpg
Bottomless Shifting Sand,Common,0.17,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/76532077.jpg
Bowganian,Common,0.18,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/52090844.jpg
Burning Algae,Common,0.12,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/41859700.jpg
Buster Rancher,Common,0.21,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/84740193.jpg
Byser Shock,Ultra Rare,2.27,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/17597059.jpg
Call of the Mummy,Common,0.14,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/4861205.jpg
Cannonball Spear Shellfish,Common,0.26,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/95614612.jpg
Card Shuffle,Common,0.13,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/12183332.jpg
Celtic Guardian,Super Rare,3.62,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/91152256.jpg
Chain Disappearance,Rare,0.71,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/57139487.jpg
Chaos Emperor Dragon - Envoy of the End,Secret Rare,19.7,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/82301904.jpg
Chaos End,Common,0.13,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/61044390.jpg
Chaos Greed,Common,0.13,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/97439308.jpg
Chaos Necromancer,Common,0.23,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/1434352.jpg
Chaos Sorcerer,Common,0.77,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/9596126.jpg
Chaosrider Gustaph,Super Rare,0.45,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/47829960.jpg
Charm of Shabti,Common,0.17,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/50412166.jpg
Charubin the Fire Knight,Rare,0.41,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/37421579.jpg
Chopman the Desperate Outlaw,Common,0.12,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/40884383.jpg
Coach Goblin,Common,0.1,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/42541548.jpg
Cobra Jar,Common,0.7,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/86801871.jpg
Cobraman Sakuzy,Common,0.74,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/75109441.jpg
Coffin Seller,Rare,0.62,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/65830223.jpg
Compulsory Evacuation Device,Rare,0.61,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/94192409.jpg
Crimson Ninja,Common,0.19,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/14618326.jpg
Curse of Aging,Common,0.16,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/41398771.jpg
Curse of Darkness,Rare,0.3,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/84970821.jpg
Curse of Dragon,Super Rare,4.93,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/28279543.jpg
Curse of Royal,Rare,0.62,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/2926176.jpg
Cursed Seal of the Forbidden Spell,Common,0.47,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/58851034.jpg
D. Tribe,Common,0.07,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/2833249.jpg
D.D. Borderline,Common,0.14,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/60912752.jpg
D.D. Designator,Super Rare,3.34,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/33423043.jpg
D.D. Scout Plane,Super Rare,0.55,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/3773196.jpg
Dark Coffin,Common,0.44,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/1804528.jpg
Dark Designator,Rare,0.48,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/78053598.jpg
Dark Driceratops,Rare,0.2,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/65287621.jpg
Dark Dust Spirit,Common,2.06,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/89111398.jpg
Dark Energy,Common,0.38,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/4614116.jpg
Dark Gray,Common,0.14,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/9159938.jpg
Dark Hole,Super Rare,3.84,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/53129443.jpg
Dark Jeroid,Rare,0.37,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/90980792.jpg
Dark King of the Abyss,Common,0.21,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/53375573.jpg
Dark Magician,Ultra Rare,28.64,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/46986421.jpg
Dark Magician of Chaos,Ultra Rare,18.9,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/40737112.jpg
Dark Mirror Force,Ultra Rare,1.98,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/20522190.jpg
Dark Room of Nightmare,Super Rare,2.67,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/85562745.jpg
Dark Scorpion Burglars,Common,0.55,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/40933924.jpg
Dark Snake Syndrome,Common,0.21,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/47233801.jpg
Darkfire Dragon,Rare,3.33,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/17881964.jpg
Darkworld Thorns,Common,0.16,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/43500484.jpg
Des Kangaroo,Common,0.15,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/78613627.jpg
Des Lacooda,Common,0.48,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/2326738.jpg
Destruction Ring,Rare,0.2,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/21219755.jpg
Dice Jar,Common,3.35,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/3549275.jpg
Different Dimension Capsule,Common,0.19,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/11961740.jpg
Dimension Distortion,Common,0.23,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/95194279.jpg
Dimension Fusion,Ultra Rare,11.03,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/23557835.jpg
Dissolverock,Common,0.14,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/40826495.jpg
Disturbance Strategy,Common,0.39,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/77561728.jpg
DNA Transplant,Common,0.16,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/56769674.jpg
Don Turtle,Common,0.14,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/3493978.jpg
Don Zaloog,Ultra Rare,6.68,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/76922029.jpg
Dragon Capture Jar,Rare,0.42,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/50045299.jpg
Dragon Treasure,Common,0.26,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/1435851.jpg
Dragoness the Wicked Knight,Rare,1.19,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/70681994.jpg
Drillago,Rare,0.28,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/99050989.jpg
Drooling Lizard,Common,0.12,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/16353197.jpg
Earth Chant,Common,0.13,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/59820352.jpg
Electro-Whip,Common,0.15,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/37820550.jpg
Enchanting Mermaid,Common,0.15,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/75376965.jpg
Energy Drain,Common,0.19,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/56916805.jpg
Enraged Battle Ox,Rare,0.36,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/76909279.jpg
Exodia the Forbidden One,Ultra Rare,24.94,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/33396948.jpg
Fenrir,Common,0.15,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/218704.jpg
Fiend Reflection #2,Common,0.12,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/2863439.jpg
Fiend's Hand Mirror,Common,0.19,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/58607704.jpg
Final Flame,Rare,0.45,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/73134082.jpg
Firegrass,Common,0.24,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/53293545.jpg
Fireyarou,Common,0.11,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/71407486.jpg
Fissure,Rare,0.53,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/66788016.jpg
Flame Ghost,Rare,1.04,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/58528964.jpg
Flame Manipulator,Common,0.23,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/34460851.jpg
Flame Swordsman,Super Rare,5.66,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/45231177.jpg
Flower Wolf,Rare,0.43,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/95952802.jpg
Follow Wind,Common,0.48,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/98252586.jpg
Forest,Common,0.3,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/87430998.jpg
Freed the Brave Wanderer,Super Rare,1.29,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/16556849.jpg
Frenzied Panda,Common,0.14,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/98818516.jpg
Fuhma Shuriken,Rare,0.18,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/9373534.jpg
Fushioh Richie,Ultra Rare,2.73,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/39711336.jpg
Fusionist,Rare,0.55,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/1641882.jpg
Gaia the Dragon Champion,Secret Rare,5.75,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/66889139.jpg
Gaia The Fierce Knight,Ultra Rare,10.47,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/6368038.jpg
Gale Lizard,Common,0.13,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/77491079.jpg
Getsu Fuhma,Rare,0.21,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/21887179.jpg
Giant Axe Mummy,Common,0.16,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/78266168.jpg
Giant Soldier of Stone,Rare,0.64,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/13039848.jpg
Giga Gagagigo,Common,0.64,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/43793530.jpg
Gigantes,Common,0.34,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/47606319.jpg
Goblin's Secret Remedy,Rare,0.2,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/11868825.jpg
Gora Turtle,Rare,0.41,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/80233946.jpg
Gora Turtle of Illusion,Common,0.09,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/42868711.jpg
Granadora,Common,0.2,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/13944422.jpg
Gravedigger Ghoul,Rare,0.29,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/82542267.jpg
Gravekeeper's Assailant,Common,0.21,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/25262697.jpg
Gravekeeper's Cannonholder,Common,0.2,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/99877698.jpg
Gravekeeper's Chief,Super Rare,0.45,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/62473983.jpg
Gravekeeper's Curse,Common,0.28,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/50712728.jpg
Gravekeeper's Guard,Common,0.46,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/37101832.jpg
Gravekeeper's Spear Soldier,Common,0.96,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/63695531.jpg
