name,rarity,price,set_name,image_url
Gravekeeper's Spy,Common,2.82,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/24317029.jpg
Gravekeeper's Vassal,Common,0.19,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/99690140.jpg
Gravekeeper's Watcher,Rare,0.74,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/26084285.jpg
Great Dezard,Ultra Rare,1.14,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/88989706.jpg
Green Phantom King,Common,0.12,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/22910685.jpg
Gren Maju Da Eiza,Common,0.38,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/36584821.jpg
Gryphon's Feather Duster,Common,0.28,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/34370473.jpg
Guardian Angel Joan,Ultra Rare,2.43,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/68007326.jpg
Guardian Sphinx,Ultra Rare,2.62,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/40659562.jpg
Hane-Hane,Rare,0.31,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/7089711.jpg
Hard Armor,Common,0.1,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/20060230.jpg
Heart of the Underdog,Common,0.4,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/35762283.jpg
Helpoemer,Ultra Rare,6.64,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/76052811.jpg
Hieroglyph Lithograph,Common,0.11,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/10248192.jpg
Hinotama,Common,0.31,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/46130346.jpg
Hinotama Soul,Common,0.18,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/96851799.jpg
Hitotsu-Me Giant,Common,0.26,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/76184692.jpg
Hyper Hammerhead,Common,0.23,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/2671330.jpg
Inferno,Common,0.08,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/74823665.jpg
Inpachi,Common,0.18,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/97923414.jpg
Insect Princess,Ultra Rare,0.72,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/37957847.jpg
Invader of Darkness,Secret Rare,0.7,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/56647086.jpg
Jade Insect Whistle,Common,0.14,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/95214051.jpg
Jowls of Dark Demise,Rare,1.32,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/5257687.jpg
Kabazauls,Common,0.25,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/51934376.jpg
Kagemusha of the Blue Flame,Common,0.22,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/15401633.jpg
Karbonala Warrior,Rare,0.69,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/54541900.jpg
King Fog,Common,0.19,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/84686841.jpg
King Tiger Wanghu,Rare,2.46,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/83986578.jpg
Kryuel,Common,0.17,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/82642348.jpg
Kumootoko,Common,0.13,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/56283725.jpg
Kurama,Common,0.13,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/85705804.jpg
Larvas,Common,0.13,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/94675535.jpg
Laser Cannon Armor,Common,0.4,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/77007920.jpg
Lava Golem,Secret Rare,7.85,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/102380.jpg
Left Arm of the Forbidden One,Ultra Rare,22.78,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/7902349.jpg
Left Leg of the Forbidden One,Ultra Rare,16.15,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/44519536.jpg
Legendary Sword,Common,0.58,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/61854111.jpg
Lekunga,Rare,0.38,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/62543393.jpg
Lesser Dragon,Common,0.15,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/55444629.jpg
Levia-Dragon - Daedalus,Ultra Rare,2.56,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/37721209.jpg
Lord Poison,Common,0.46,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/40320754.jpg
M-Warrior #1,Common,0.23,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/56342351.jpg
M-Warrior #2,Common,0.2,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/92731455.jpg
Machine Conversion Factory,Common,0.34,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/25769732.jpg
Mad Dog of Darkness,Rare,0.22,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/79182538.jpg
Maiden of the Aqua,Common,1.78,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/17214465.jpg
Mammoth Graveyard,Common,0.35,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/40374923.jpg
Man Eater,Common,0.15,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/93553943.jpg
Man-Eater Bug,Super Rare,1.83,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/54652250.jpg
Manju of the Ten Thousand Hands,Common,0.55,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/95492061.jpg
Manticore of Darkness,Ultra Rare,1.81,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/77121851.jpg
Masaki the Legendary Swordsman,Common,0.29,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/44287299.jpg
Master Kyonshee,Common,0.22,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/24530661.jpg
Mataza the Zapper,Rare,0.38,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/22609617.jpg
Meda Bat,Common,0.18,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/76211194.jpg
Metal Dragon,Rare,0.35,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/9293977.jpg
Metamorphosis,Common,4.62,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/46411259.jpg
Mirage of Nightmare,Super Rare,1.25,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/41482598.jpg
Misairuzame,Common,0.16,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/33178416.jpg
Moisture Creature,Rare,0.54,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/75285069.jpg
Molten Behemoth,Common,0.11,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/17192817.jpg
Molten Zombie,Common,0.1,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/4732017.jpg
Monster Egg,Common,0.14,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/36121917.jpg
Monster Reborn,Ultra Rare,13.49,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/83764719.jpg
Mountain,Common,0.39,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/50913601.jpg
Mucus Yolk,Common,0.33,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/70307656.jpg
Multiplication of Ants,Common,0.25,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/22493811.jpg
Mystical Elf,Super Rare,3.62,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/15025844.jpg
Mystical Knight of Jackal,Ultra Rare,3.59,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/98745000.jpg
Mystical Moon,Common,0.35,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/36607978.jpg
Mystical Sheep #2,Common,0.18,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/83464209.jpg
Narrow Pass,Common,0.22,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/40172183.jpg
Necrovalley,Super Rare,3.27,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/47355498.jpg
Needle Ceiling,Common,0.67,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/38411870.jpg
Needle Wall,Common,0.18,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/38299233.jpg
Nemuriko,Common,0.15,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/90963488.jpg
Neo Bug,Common,0.15,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/16587243.jpg
Newdoria,Rare,0.87,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/4335645.jpg
Nightmare Horse,Common,1.22,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/59290628.jpg
Nightmare Wheel,Ultra Rare,7.6,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/54704216.jpg
Non Aggression Area,Common,0.37,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/76848240.jpg
Ojama Black,Common,0.25,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/79335209.jpg
Ojama Delta Hurricane!!,Common,0.22,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/8251996.jpg
Ojama Yellow,Common,0.22,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/42941100.jpg
One-Eyed Shield Dragon,Common,0.15,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/33064647.jpg
Orca Mega-Fortress of Darkness,Super Rare,0.84,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/63120904.jpg
Ordeal of a Traveler,Common,0.68,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/39537362.jpg
Petit Angel,Common,0.23,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/38142739.jpg
Petit Dragon,Common,0.17,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/75356564.jpg
Pharaoh's Treasure,Rare,0.37,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/63571750.jpg
Pinch Hopper,Common,0.26,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/26185991.jpg
Poison Mummy,Common,0.3,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/43716289.jpg
Polymerization,Super Rare,3.87,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/24094653.jpg
Pot of Greed,Rare,6.46,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/55144522.jpg
Power of Kaishin,Common,0.21,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/77027445.jpg
Prickle Fairy,Common,0.1,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/91559748.jpg
Primal Seed,Common,0.18,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/23701465.jpg
Pyramid Energy,Common,0.15,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/76754619.jpg
Pyramid Turtle,Rare,1.43,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/77044671.jpg
Pyro Clock of Destiny,Common,0.17,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/1082946.jpg
Question,Ultra Rare,3.5,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/38723936.jpg
Raigeki,Super Rare,4.04,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/12580477.jpg
Raigeki Break,Common,2.94,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/4178474.jpg
Raise Body Heat,Common,0.22,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/51267887.jpg
Ray & Temperature,Common,0.15,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/85309439.jpg
Reaper of the Cards,Rare,0.47,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/33066139.jpg
Reaper on the Nightmare,Super Rare,14.42,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/85684223.jpg
Reasoning,Common,0.35,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/58577036.jpg
Reckless Greed,Rare,1.12,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/37576645.jpg
Recycle,Common,0.15,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/96316857.jpg
Red Medicine,Common,0.18,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/38199696.jpg
Reload,Super Rare,0.8,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/22589918.jpg
Remove Trap,Common,0.32,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/51482758.jpg
Reversal Quiz,Common,1.33,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/5990062.jpg
Right Arm of the Forbidden One,Ultra Rare,20.21,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/70903634.jpg
Right Leg of the Forbidden One,Ultra Rare,17.93,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/8124921.jpg
Ring of Destruction,Secret Rare,32.72,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/83555666.jpg
Rite of Spirit,Common,0.41,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/30450531.jpg
Robbin' Zombie,Rare,0.25,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/83258273.jpg
Root Water,Common,0.14,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/39004808.jpg
Rope of Life,Ultra Rare,1.34,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/93382620.jpg
Royal Keeper,Common,0.26,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/16509093.jpg
Royal Tribute,Common,1.08,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/72405967.jpg
Ryu Kokki,Common,0.33,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/57281778.jpg
Sacred Crane,Common,0.28,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/30914564.jpg
Salvage,Common,0.33,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/96947648.jpg
Sand Stone,Common,0.17,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/73051941.jpg
Sasuke Samurai,Super Rare,1.17,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/16222645.jpg
Sasuke Samurai #3,Rare,0.27,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/77379481.jpg
Sea Serpent Warrior of Darkness,Common,0.2,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/42071342.jpg
Secret Pass to the Treasures,Common,0.15,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/77876207.jpg
Self-Destruct Button,Common,0.29,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/57585212.jpg
Servant of Catabolism,Common,0.14,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/2792265.jpg
Shapesnatch,Common,0.2,PHARAONIC GUARDIAN,https://images.ygoprodeck.com/images/cards/4035199.jpg
Silpheed,Common,0.2,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/73001017.jpg
Silver Bow and Arrow,Common,0.36,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/1557499.jpg
Silver Fang,Common,0.28,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/90357090.jpg
Skull Red Bird,Common,0.18,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/10202894.jpg
Skull Servant,Common,0.94,LEGEND OF BLUE EYES WHITE DRAGON,https://images.ygoprodeck.com/images/cards/32274490.jpg
Skull-Mark Ladybug,Common,0.33,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/64306248.jpg
Smashing Ground,Common,0.93,INVASION OF CHAOS,https://images.ygoprodeck.com/images/cards/97169186.jpg
